day,user_lat,user_lon,name,address,location_lat,location_lon,distance_km,route_minutes,elevation,elevation_category,weather_score,final_score
2025-12-16,40.37092,-3.69664,Jardines Gregorio Ordóñez,CALLE PRINCIPE DE VERGARA 68,40.43346186779773,-3.6785954778654113,7.12,122.2,686.913330078125,moderado,24,4.66
2025-12-16,40.37092,-3.69664,Jardines San Francisco el Grande,AVENIDA GRAN VIA DE SAN FRANCISCO 25,40.41002249621306,-3.7144199127869557,4.6,77.7,639.4658203125,llano,24,11.63
2025-12-16,40.37092,-3.69664,Jardines de Andrés Saborit,CALLE RAIMUNDO FERNANDEZ VILLAVERDE 32,40.44613326792272,-3.6989699295578347,8.37,136.9,695.6468505859375,moderado,24,1.94
2025-12-16,40.37092,-3.69664,Jardines de El Buen Retiro,PLAZA INDEPENDENCIA 7,40.41964087412762,-3.68793370943788,5.47,90.4,656.5708618164062,moderado,24,9.49
2025-12-16,40.37092,-3.69664,Jardines de Gloria Fuertes,CALLE MADRE DE DIOS 2,40.461517637696026,-3.6751179007317614,10.24,168.4,709.9261474609375,moderado,24,-3.08
2025-12-16,40.37092,-3.69664,Jardines de José Luis Jiménez Manso,CALLE CAMINO DE LOS VINATEROS 1,40.410944943237865,-3.660501733743551,5.4,95.5,621.7243041992188,llano,24,9.05
2025-12-16,40.37092,-3.69664,Jardines de Perón,AVENIDA GENERAL PERON 21,40.45257591499544,-3.6957817548357257,9.08,149.3,695.5465698242188,moderado,24,-0.01
2025-12-16,40.37092,-3.69664,Jardines de Sabatini,CALLE BAILEN 2,40.419911287101144,-3.713185308888602,5.62,92.0,631.7890625,llano,24,9.17
2025-12-16,40.37092,-3.69664,Jardines de San Fernando,AVENIDA ALBERTO ALCOCER 9,40.45978849094378,-3.687352342212426,9.91,159.7,714.526611328125,moderado,24,-1.89
2025-12-16,40.37092,-3.69664,Jardines de la Avenida de Brasil,AVENIDA BRASIL 31,40.458706953002235,-3.6934625569379387,9.77,156.3,709.5977172851562,moderado,24,-1.4
2025-12-16,40.37092,-3.69664,Jardines de la Basílica,CALLE BASILICA 15,40.44903638127448,-3.695615530710886,8.69,139.8,692.3925170898438,moderado,24,1.33
2025-12-16,40.37092,-3.69664,Jardines de la Cuesta de la Vega,CUESTA VEGA 1,40.41476219795408,-3.7154411142835397,5.13,85.0,620.06640625,llano,24,10.37
2025-12-16,40.37092,-3.69664,Jardines de la Plaza Conde del Valle de Suchil,CALLE RODRIGUEZ SAN PEDRO 3 B,40.43137597367309,-3.7064685006782208,6.77,113.2,674.1953735351562,moderado,24,5.91
2025-12-16,40.37092,-3.69664,Jardines de la Plaza de Chamberí,PLAZA CHAMBERI 1,40.43285328749453,-3.697594475998512,6.89,114.9,680.8329467773438,moderado,24,5.62
2025-12-16,40.37092,-3.69664,Jardines de la Plaza de España,PLAZA ESPAÑA 20,40.42372251184839,-3.7116577340508523,6.01,98.5,635.4655151367188,llano,24,8.14
2025-12-16,40.37092,-3.69664,Jardines de la Plaza de Olavide,PLAZA OLAVIDE 16,40.43247362678542,-3.7007855621824293,6.85,113.0,674.8831787109375,moderado,24,5.84
2025-12-16,40.37092,-3.69664,"Jardines de la Plaza de Oriente, Lepanto y Cabo Noval",CALLE BAILEN 17,40.41835486065351,-3.712838830603048,5.45,90.1,638.5148315429688,llano,24,9.54
2025-12-16,40.37092,-3.69664,Jardines de la Plaza de la Villa de París,CALLE GENERAL CASTAÑOS 6,40.42620255233654,-3.6934468983675846,6.15,100.6,662.442626953125,moderado,24,7.79
2025-12-16,40.37092,-3.69664,Jardines de las Vistillas,CALLE MORERIA 12,40.41281392212301,-3.7143597156687056,4.89,82.2,635.6641845703125,llano,24,10.88
2025-12-16,40.37092,-3.69664,Jardines del Arquitecto Ribera,CALLE BARCELO 2,40.42640449792336,-3.7002981748621955,6.18,102.1,665.1942138671875,moderado,24,7.61
2025-12-16,40.37092,-3.69664,Jardines del Descubrimiento,CALLE GOYA 2,40.42518540300912,-3.6887800207651495,6.07,100.0,656.130615234375,moderado,24,7.93
2025-12-16,40.37092,-3.69664,Jardines del Doctor Fleming,CALLE DOCTOR FLEMING 1,40.45454215758879,-3.6893863385035783,9.32,150.5,700.97412109375,moderado,24,-0.37
2025-12-16,40.37092,-3.69664,Jardines del Mundial. Castellana,PASEO CASTELLANA 142 B,40.4530917282714,-3.6893833082867062,9.16,147.7,697.159423828125,moderado,24,0.08
2025-12-16,40.37092,-3.69664,Jardines del Príncipe de Anglona,PLAZA PAJA 6,40.413417349090764,-3.711466649831885,4.89,80.5,632.9906005859375,llano,24,11.06
2025-12-16,40.37092,-3.69664,Jardín Botánico de Pradolongo,AVENIDA RAFAELA YBARRA,40.373745996607155,-3.712180056298639,1.35,20.4,590.1837768554688,llano,24,20.61
2025-12-16,40.37092,-3.69664,Jardín Concejal Alejandro Muñoz Revenga,CALLE MELENDEZ VALDES 32,40.43304334055123,-3.712227582685096,7.03,116.4,668.7167358398438,moderado,24,5.32
2025-12-16,40.37092,-3.69664,Jardín Doña Concha Piquer,PASEO IMPERIAL 93,40.402080397498985,-3.714965086287463,3.8,61.1,590.28271484375,llano,24,14.1
2025-12-16,40.37092,-3.69664,Jardín Fachada Pirámides I,PASEO ACACIAS 60,40.40148810908036,-3.713132255123738,3.67,59.4,588.1795043945312,llano,24,14.38
2025-12-16,40.37092,-3.69664,Jardín Glorieta de Azorín,CUESTA VEGA 3,40.414757673901924,-3.7161718357850444,5.15,84.5,609.1763305664062,llano,24,10.4
2025-12-16,40.37092,-3.69664,Jardín Jazmín,CALLE ROQUETAS DE MAR 10,40.481785094079584,-3.660098332215654,12.71,209.5,702.4341430664062,moderado,24,-9.66
2025-12-16,40.37092,-3.69664,Jardín Palacio O'Reilly,PLAZA CRUZ VERDE 2,40.41418990040181,-3.7118283820550775,4.98,82.0,633.5699462890625,llano,24,10.82
2025-12-16,40.37092,-3.69664,Jardín de Embajadores M-30,CALLE PUERTO DE LA CRUZ VERDE 29,40.38418473435094,-3.685817452497564,1.74,35.5,572.4658813476562,llano,24,18.71
2025-12-16,40.37092,-3.69664,Jardín de Larra,CALLE FACTOR 7,40.41631909566782,-3.712793771176405,5.23,88.2,649.0950927734375,llano,24,9.95
2025-12-16,40.37092,-3.69664,Jardín de la Colonia Congosto,CALLE CONGOSTO 70,40.37089825532696,-3.618365854832584,6.63,117.2,622.92724609375,llano,24,5.65
2025-12-16,40.37092,-3.69664,Jardín de la Transición Española,PASEO CASTELLANA 78 B,40.4390037057741,-3.6905481652485355,7.59,123.9,670.3446044921875,moderado,24,4.02
2025-12-16,40.37092,-3.69664,Jardín del Bulevar de Peña Gorbea,CALLE PEÑA GORBEA 17 B,40.3957812018463,-3.6670346724676173,3.73,70.0,602.9321899414062,llano,24,13.27
2025-12-16,40.37092,-3.69664,Jardín del Maestro Padilla,CALLE SAN ALEJANDRO 1,40.404491323444994,-3.7213308239798675,4.28,70.5,578.9602661132812,llano,24,12.67
2025-12-16,40.37092,-3.69664,Jardín del Templo de Debod,CALLE FERRAZ 1,40.42425096551599,-3.716531855540272,6.16,101.1,644.2000732421875,llano,24,7.73
2025-12-16,40.37092,-3.69664,Jardín del paseo Federico García Lorca,PASEO FEDERICO GARCIA LORCA 21,40.37740868500615,-3.6206400361863036,6.48,115.0,624.9237060546875,llano,24,6.02
2025-12-16,40.37092,-3.69664,Jardín el Torero,CALLE TORERO 6,40.39218269145896,-3.7056345651289417,2.48,39.5,581.4005126953125,llano,24,17.57
2025-12-16,40.37092,-3.69664,Jardín histórico El Capricho de la Alameda Osuna,PASEO ALAMEDA DE OSUNA 25,40.45446361509569,-3.6000964360303476,12.37,202.2,624.380859375,llano,24,-8.59
2025-12-16,40.37092,-3.69664,Palacio de Cristal de la Arganzuela: Invernadero,PASEO CHOPERA 10,40.3933877847248,-3.698565632659468,2.5,40.0,571.2179565429688,llano,24,17.49
2025-12-16,40.37092,-3.69664,Parque Agustín Rodríguez Sahagún y Parque de los Pinos,PASEO DIRECCION 301,40.47022952429582,-3.7038792453996385,11.06,178.4,694.8382568359375,moderado,24,-4.9
2025-12-16,40.37092,-3.69664,Parque Alcalde Jesús Pérez Quijano,CALLE LADERA DE LOS ALMENDROS,40.40418961057298,-3.622901144863193,7.26,137.5,693.1082153320312,moderado,24,2.99
2025-12-16,40.37092,-3.69664,Parque Alfredo Kraus,CALLE MAR ADRIATICO 5,40.47098300036034,-3.6393251567222045,12.14,209.1,687.3546752929688,moderado,24,-9.05
2025-12-16,40.37092,-3.69664,Parque Almansa,CALLE ALMANSA 97,40.449252672650985,-3.7133420888843105,8.82,143.4,686.0366821289062,moderado,24,0.83
2025-12-16,40.37092,-3.69664,Parque Aluche,CALLE TEMBLEQUE 45,40.394320359418835,-3.7592814565910553,5.91,101.6,656.8031005859375,moderado,24,7.93
2025-12-16,40.37092,-3.69664,Parque Aluche - Poblados,CALLE GUAREÑA 22,40.38543450752234,-3.765190215590101,6.03,97.0,673.516357421875,moderado,24,8.27
2025-12-16,40.37092,-3.69664,Parque Alzola,CALLE BEASAIN 2,40.36716919688689,-3.7136655626692887,1.5,26.9,603.5908203125,llano,24,19.81
2025-12-16,40.37092,-3.69664,Parque Antonio Pirala,CALLE ANTONIO PIRALA 8,40.428652595625735,-3.659649292346212,7.14,123.2,647.8847045898438,llano,24,4.53
2025-12-16,40.37092,-3.69664,Parque Anunciación,CALLE ANUNCIACION 1,40.41192841997151,-3.67583331713166,4.89,87.4,658.460205078125,moderado,24,10.37
2025-12-16,40.37092,-3.69664,Parque Arquitecto Antonio Palacios,CALLE FENELON 17,40.43847239256322,-3.6087501533089923,10.57,180.3,660.0264282226562,moderado,24,-4.6
2025-12-16,40.37092,-3.69664,Parque Arroyo Fontarrón,CALLE ARROYO FONTARRON 22,40.39476596114844,-3.6361646051817518,5.77,115.8,671.8313598632812,moderado,24,6.65
2025-12-16,40.37092,-3.69664,Parque Arroyo Fresno - Tomás y Valiente,AVENIDA VENTISQUERO DE LA CONDESA 43,40.49284296962057,-3.7169069720385446,13.67,218.4,676.65576171875,moderado,24,-11.51
2025-12-16,40.37092,-3.69664,Parque Arroyo Pozuelo,Calle Arroyo Pozuelo ,40.45451429342977,-3.7856220495572703,11.96,197.0,630.7147827148438,llano,24,-7.66
2025-12-16,40.37092,-3.69664,Parque Arroyo de los Pinos,CALLE JOAQUIN LORENZO 21,40.47343735166941,-3.7241915440169024,11.64,189.6,640.64697265625,llano,24,-6.59
2025-12-16,40.37092,-3.69664,Parque Avenida de Portugal,AUTOVIA A-5 300,40.41214880704316,-3.7356620312409365,5.65,102.5,637.8292846679688,llano,24,8.1
2025-12-16,40.37092,-3.69664,Parque Azorín,AVENIDA ALBUFERA 142,40.39144717132174,-3.6545377410677498,4.23,86.0,653.034912109375,moderado,24,11.17
2025-12-16,40.37092,-3.69664,Parque Barrio Las Musas,AVENIDA NIZA 55 B,40.43173953068984,-3.607628369908832,10.13,176.1,671.495849609375,moderado,24,-3.73
2025-12-16,40.37092,-3.69664,Parque Begoña,CALLE SAN MODESTO 1,40.48390626699566,-3.687220746230517,12.59,201.8,728.2556762695312,moderado,24,-8.77
2025-12-16,40.37092,-3.69664,Parque Biosaludable,PASEO ALAMEDA DE OSUNA 8,40.452057731817305,-3.6036483614197765,11.97,197.3,630.1353759765625,llano,24,-7.7
2025-12-16,40.37092,-3.69664,Parque Campo de la Paloma,AVENIDA RAFAEL ALBERTI 38,40.38339946706653,-3.643762543356842,4.69,88.5,660.8578491210938,moderado,24,10.46
2025-12-16,40.37092,-3.69664,Parque Caramuel,CALLE CARAMUEL 53,40.4081704733386,-3.729395994595502,4.99,87.6,608.00244140625,llano,24,10.26
2025-12-16,40.37092,-3.69664,Parque Cerro Almodóvar,CALLE MARCELINO CASTILLO 29,40.393928614376,-3.744713323980896,4.81,81.2,647.6132202148438,llano,24,11.07
2025-12-16,40.37092,-3.69664,Parque Cerro Peñabel,CALLE CANDIDO MATEOS 12,40.47406043289477,-3.718181785566969,11.61,186.9,659.907470703125,moderado,24,-6.31
2025-12-16,40.37092,-3.69664,Parque Cerro del Tío Pío,CALLE BENJAMIN PALENCIA 2,40.39701982315709,-3.655239797848888,4.55,90.1,672.2716064453125,moderado,24,10.44
2025-12-16,40.37092,-3.69664,Parque Cerro Águila,CAMINO CERRO DEL AGUILA 1,40.45190771190827,-3.761757187185669,10.56,187.9,628.789794921875,llano,24,-5.35
2025-12-16,40.37092,-3.69664,Parque Ciudad de los Ángeles,CALLE ANOETA 14 B,40.352850949880235,-3.6963807727286353,2.01,33.0,591.8182373046875,llano,24,18.69
2025-12-16,40.37092,-3.69664,Parque Cuesta del Galbán,CUESTA GALBAN 2,40.45019927443574,-3.768070614824996,10.69,172.7,619.6779174804688,llano,24,-3.96
2025-12-16,40.37092,-3.69664,Parque Cuña Verde de Vicálvaro. Zona A,AVENIDA DAROCA 300,40.40969329689759,-3.618025439807104,7.93,153.7,700.24169921875,moderado,24,0.7
2025-12-16,40.37092,-3.69664,Parque Cuña Verde de Vicálvaro. Zona B,AVENIDA DAROCA 299,40.40930295868704,-3.616890442862423,7.99,153.4,700.7607421875,moderado,24,0.67
2025-12-16,40.37092,-3.69664,Parque Cuña Verde de Vicálvaro. Zona C,AVENIDA CANILLEJAS A VICALVARO 102,40.41672706688541,-3.610853061814312,8.87,159.6,686.3956909179688,moderado,24,-0.83
2025-12-16,40.37092,-3.69664,Parque Dehesa de la Villa,CARRETERA DEHESA DE LA VILLA 1,40.45817981904011,-3.7207253118064827,9.91,167.7,706.7537841796875,moderado,24,-2.69
2025-12-16,40.37092,-3.69664,Parque Duque de Ahumada,CALLE LAGO VAN 16,40.4048457851104,-3.6062315414157613,8.54,157.6,685.23779296875,moderado,24,-0.29
2025-12-16,40.37092,-3.69664,Parque El Calero,CALLE JOSE DEL HIERRO 1,40.43555222953495,-3.6519351470803567,8.12,140.4,673.7615356445312,moderado,24,1.84
2025-12-16,40.37092,-3.69664,Parque El Cedral,CALLE ARTURO SORIA 233,40.462882951414265,-3.6650441004626564,10.57,180.9,702.4205322265625,moderado,24,-4.66
2025-12-16,40.37092,-3.69664,Parque El Cruce,CALLE ALCOCER 1,40.350970403692386,-3.6944891243298597,2.23,35.5,590.6365966796875,llano,24,18.22
2025-12-16,40.37092,-3.69664,Parque Emir Mohamed I,CUESTA RAMON 1,40.41438785232736,-3.7147888896558188,5.07,84.7,622.1519775390625,llano,24,10.46
2025-12-16,40.37092,-3.69664,Parque Emperatriz María de Austria,CALLE VIA LUSITANA 3,40.382311100280766,-3.7227552919050586,2.55,43.4,614.1083374023438,llano,24,17.11
2025-12-16,40.37092,-3.69664,Parque Enrique Tierno Galván,CALLE MENESES 4,40.39210151448589,-3.681620654746187,2.68,48.4,591.0945434570312,llano,24,16.48
2025-12-16,40.37092,-3.69664,Parque Entrevías Forestal,CALLE EMBAJADORES 251,40.36782603611024,-3.6670181171393064,2.53,52.8,589.8098754882812,llano,24,16.18
2025-12-16,40.37092,-3.69664,Parque Entrevías Urbano,RONDA SUR 8,40.37253969509114,-3.6698091602059613,2.28,45.9,614.6715698242188,llano,24,17.13
2025-12-16,40.37092,-3.69664,Parque Este de Valdebernardo,AVENIDA DEMOCRACIA 25,40.393429973468265,-3.6183833916362733,7.09,128.9,670.864990234375,moderado,24,4.03
2025-12-16,40.37092,-3.69664,Parque Eugenia de Montijo,CALLE PARQUE EUGENIA DE MONTIJO 3,40.37942623334737,-3.7527174453988774,4.84,77.9,660.2080078125,moderado,24,11.37
2025-12-16,40.37092,-3.69664,Parque Eva Duarte,CALLE DOCTOR GOMEZ ULLA 9,40.42985671996897,-3.668031432543624,6.99,119.5,676.1580810546875,moderado,24,5.07
2025-12-16,40.37092,-3.69664,Parque Forestal Fuente Carrantona,CALLE FUENTE CARRANTONA 38,40.410083041012584,-3.6297141827859876,7.15,131.1,694.24072265625,moderado,24,3.74
2025-12-16,40.37092,-3.69664,Parque Forestal Julio Alguacil Gómez,PARQUE Ctra Carabanchel a Villaverde  con vuelta Calle Verde Viento ,40.36073540960827,-3.7177186736043275,2.11,38.8,601.9989624023438,llano,24,18.0
2025-12-16,40.37092,-3.69664,Parque Forestal de Valdebebas-Felipe VI y Parque Princesa Leonor,AVENIDA LAS FUERZAS ARMADAS 11,40.48494412599755,-3.641451621738692,13.51,228.1,704.9722900390625,moderado,24,-12.32
2025-12-16,40.37092,-3.69664,Parque Forestal de Vicálvaro,PASEO POLIDEPORTIVO 1,40.41022401774968,-3.60626801415248,8.81,162.8,682.8074340820312,moderado,24,-1.1
2025-12-16,40.37092,-3.69664,Parque Félix Rodríguez de la Fuente,CALLE PADRE CLARET 38,40.45205238274073,-3.6653500732558792,9.4,158.6,682.7296142578125,moderado,24,-1.27
2025-12-16,40.37092,-3.69664,Parque General Fanjul - Santa Margarita,AVENIDA DE LAS ÁGUILAS 144,40.38033890061462,-3.7834984766161837,7.43,117.0,686.4920043945312,moderado,24,4.87
2025-12-16,40.37092,-3.69664,Parque Hortaleza,CARRETERA ESTACION DE HORTALEZA 18,40.48024318499327,-3.650809942180937,12.76,210.6,702.0960083007812,moderado,24,-9.82
2025-12-16,40.37092,-3.69664,Parque Huerta del Obispo.,CALLE PALOMARES 34,40.346980092315505,-3.712145719392749,2.97,46.1,601.1333618164062,llano,24,16.42
2025-12-16,40.37092,-3.69664,Parque Juan Carlos I,"GLORIETA S.A.R. DON JUAN DE BORBON Y BATTEMBERG, 5 5",40.45999848510341,-3.6148888706303586,12.08,203.4,664.5800170898438,moderado,24,-8.43
2025-12-16,40.37092,-3.69664,Parque Juan Pablo II,AVENIDA MACHUPICHU 1,40.45544764269407,-3.623539375307719,11.25,191.8,662.361328125,moderado,24,-6.44
2025-12-16,40.37092,-3.69664,Parque Juan de la Cosa,CALLE VICTOR ANDRES BELAUNDE 1,40.45424210617104,-3.679171627391412,9.38,150.5,716.4835815429688,moderado,24,-0.43
2025-12-16,40.37092,-3.69664,Parque La Viña,CALLE TIMOTEO PEREZ RUBIO 9,40.38556774381467,-3.67430914572838,2.5,63.4,601.3355102539062,llano,24,15.17
