day,user_lat,user_lon,name,address,location_lat,location_lon,distance_km,route_minutes,elevation,elevation_category,weather_score,final_score
2025-12-16,40.37092,-3.69664,Parque Ladera de los Almendros,CALLE LADERA DE LOS ALMENDROS 46,40.39616431537003,-3.6261065047300303,6.6,129.1,678.8095703125,moderado,24,4.49
2025-12-16,40.37092,-3.69664,Parque Lineal de Palomeras,AVENIDA ALBUFERA 293,40.38581882868559,-3.6363631773029352,5.37,97.4,654.0238037109375,moderado,24,8.89
2025-12-16,40.37092,-3.69664,Parque Lineal del Manzanares (Usera - Pte de Vallecas),CAMINO PERALES 47,40.379745,-3.690042,1.13,18.0,574.1873168945312,llano,24,21.07
2025-12-16,40.37092,-3.69664,Parque Madrid Río,PASARELA HISTORICA PASEO DE LAS YESERIAS ,40.39815439895114,-3.7125359439695975,3.31,52.9,569.4359130859375,llano,24,15.4
2025-12-16,40.37092,-3.69664,Parque Martala,AVENIDA MORATALAZ 183,40.40882236801765,-3.643898652734279,6.14,110.2,672.5170288085938,moderado,24,6.84
2025-12-16,40.37092,-3.69664,Parque Martin Luther King,CALLE CERRO NEGRO 1,40.398195733324194,-3.6701340560704026,3.77,63.3,597.4217529296875,llano,24,13.89
2025-12-16,40.37092,-3.69664,Parque Mirador de Tierno Galván,CALLE NEBULOSAS 7,40.394735491209424,-3.6856299107811368,2.81,48.4,595.4236450195312,llano,24,16.35
2025-12-16,40.37092,-3.69664,Parque Mirador de las Cárcavas,CALLE RAFAELA APARICIO 2,40.47917989766592,-3.6330084507532687,13.19,221.7,692.6207275390625,moderado,24,-11.36
2025-12-16,40.37092,-3.69664,Parque Mujeres de Orcasitas,RONDA COOPERATIVAS 6,40.3673502443602,-3.7076605178679096,1.01,18.3,596.221435546875,llano,24,21.16
2025-12-16,40.37092,-3.69664,Parque Norte - Carmen Tagle,CALLE ARZOBISPO MORCILLO 7,40.48106787416528,-3.6933504628706095,12.25,198.1,725.27490234375,moderado,24,-8.06
2025-12-16,40.37092,-3.69664,Parque Nudo Norte de Begoña,AVENIDA LLANO CASTELLANO 1,40.483895554775785,-3.6844715393162772,12.6,200.5,733.3749389648438,moderado,24,-8.65
2025-12-16,40.37092,-3.69664,Parque Olof Palme,CALLE CERECINOS 1,40.38439900273861,-3.7129519968429445,2.04,36.9,616.1241455078125,llano,24,18.27
2025-12-16,40.37092,-3.69664,Parque Orlando Zapata Tamayo,CALLE URUGUAY 6,40.455011305200735,-3.6743070613284736,9.54,156.6,707.2586669921875,moderado,24,-1.2
2025-12-16,40.37092,-3.69664,Parque Paseo Muñoz Grandes,PASEO MARCELINO CAMACHO 6,40.385086008433305,-3.7398326701482016,3.98,69.2,642.641357421875,llano,24,13.1
2025-12-16,40.37092,-3.69664,Parque Payaso Fofó,CALLE PAYASO FOFO 11,40.38901086962944,-3.6599692832803825,3.7,78.6,637.6814575195312,llano,24,12.44
2025-12-16,40.37092,-3.69664,Parque Peñuelas,CALLE GARGANTILLA 2,40.39900396358797,-3.703926416750334,3.18,51.2,580.0474243164062,llano,24,15.69
2025-12-16,40.37092,-3.69664,Parque Pinar de la Elipa,CALLE FELIX RODRIGUEZ DE LA FUENTE 26,40.418806485625446,-3.6563469592354387,6.32,117.7,633.2206420898438,llano,24,5.91
2025-12-16,40.37092,-3.69664,Parque Pinar del Rey,CARRETERA CANILLAS 1,40.463441129364256,-3.6556488853143465,10.86,183.4,714.8907470703125,moderado,24,-5.19
2025-12-16,40.37092,-3.69664,Parque Plaza Chozas de Canales,CARRETERA VILLAVERDE A VALLECAS 10,40.35277786522202,-3.6905392176697744,2.08,33.8,587.1812744140625,llano,24,18.54
2025-12-16,40.37092,-3.69664,Parque Plaza Colonia Oroquieta,CARRETERA VILLAVERDE A VALLECAS 1 B,40.35239211569256,-3.691771736219469,2.1,32.5,587.66552734375,llano,24,18.65
2025-12-16,40.37092,-3.69664,Parque Quinta de los Molinos,CALLE ALCALA 527,40.44245748722783,-3.6217095632137375,10.17,171.6,668.4149780273438,moderado,24,-3.33
2025-12-16,40.37092,-3.69664,Parque Ramírez de Prado,CALLE RAMIREZ DE PRADO 2,40.39932569185547,-3.6894842200951024,3.22,59.5,597.0198974609375,llano,24,14.83
2025-12-16,40.37092,-3.69664,Parque Roma,CALLE JUAN ESPLANDIU 4,40.41641041087398,-3.662606100328213,5.82,100.6,642.9814453125,llano,24,8.12
2025-12-16,40.37092,-3.69664,Parque Salvador de Madariaga,CALLE SALVADOR DE MADARIAGA 9,40.439387584092685,-3.6571484128652396,8.32,142.8,677.5216674804688,moderado,24,1.4
2025-12-16,40.37092,-3.69664,Parque San Blas. El Paraíso,AVENIDA ARCENTALES 4,40.42996840999023,-3.622184001035289,9.1,155.4,677.58740234375,moderado,24,-0.64
2025-12-16,40.37092,-3.69664,Parque San José de Calasanz,CALLE JOAQUIN MARIA LOPEZ 39,40.43761436823094,-3.7145867743039878,7.57,124.4,672.25,moderado,24,3.99
2025-12-16,40.37092,-3.69664,Parque San Juan Bautista,CALLE AGASTIA 87,40.451304609076615,-3.6558964974118364,9.58,167.5,693.3975830078125,moderado,24,-2.33
2025-12-16,40.37092,-3.69664,Parque Sancho Dávila,PLAZA AMERICA ESPAÑOLA 4,40.42949627920971,-3.6617795915510434,7.15,123.8,657.3135375976562,moderado,24,4.47
2025-12-16,40.37092,-3.69664,Parque Santa Eugenia,CALLE Cerro Almodóvar 1,40.38131130575197,-3.608459149580722,7.56,133.4,658.9482421875,moderado,24,3.1
2025-12-16,40.37092,-3.69664,Parque Santa Rita,CALLE ALBA DE TORMES 2,40.379040097900265,-3.742770522229555,4.01,64.6,637.7606201171875,llano,24,13.53
2025-12-16,40.37092,-3.69664,Parque Segura,CALLE SEGURA 5,40.368011394592635,-3.7158770172855813,1.66,28.0,604.302001953125,llano,24,19.54
2025-12-16,40.37092,-3.69664,Parque Soto de Entrevías,CARRETERA ACCESO A LA ESTACION DE AUTOBUSES DE LA E.M.T. 9,40.376563359161366,-3.675043967167776,1.93,45.8,602.7762451171875,llano,24,17.49
2025-12-16,40.37092,-3.69664,Parque Urpisa,CAMINO VASARES 2,40.38289158525453,-3.619641837988416,6.66,118.0,634.3040161132812,llano,24,5.54
2025-12-16,40.37092,-3.69664,Parque Valdebernardo Este,CALLE CORDEL DE PAVONES 2,40.4027578376722,-3.617738099849234,7.56,141.3,695.0991821289062,moderado,24,2.31
2025-12-16,40.37092,-3.69664,Parque Valle de Enmedio,CALLE MIRADOR DE LA REINA 22,40.48922371593969,-3.7237594350747143,13.35,217.6,664.6482543945312,moderado,24,-11.12
2025-12-16,40.37092,-3.69664,Parque Vallecas Villa,CALLE BABILAFUENTE 2,40.37217516332789,-3.6238430832643598,6.17,110.8,625.3233032226562,llano,24,6.75
2025-12-16,40.37092,-3.69664,Parque Vandel,CALLE MOLINA DE SEGURA 10,40.4049148503112,-3.636955454805149,6.31,119.6,683.6797485351562,moderado,24,5.72
2025-12-16,40.37092,-3.69664,Parque Virgen de la Esperanza,CALLE ANOETA 45,40.351030215596516,-3.7010015933831006,2.24,36.0,596.160400390625,llano,24,18.16
2025-12-16,40.37092,-3.69664,Parque de Alfonso XIII,AVENIDA ALFONSO XIII 136,40.45990434942118,-3.669142805075655,10.16,169.2,698.0909423828125,moderado,24,-3.08
2025-12-16,40.37092,-3.69664,Parque de Amós Acero,CALLE SIERRA MOLINA 1,40.38903628994235,-3.6665321826830297,3.25,69.9,617.028564453125,llano,24,13.76
2025-12-16,40.37092,-3.69664,Parque de Ana Tutor,CALLE VALLE DE PINARES LLANOS 1,40.48559668319756,-3.7174080145343464,12.87,207.6,687.3045654296875,moderado,24,-9.63
2025-12-16,40.37092,-3.69664,Parque de Arriaga,AVENIDA DAROCA 95,40.425090271008656,-3.6427216652412877,7.56,132.0,677.777587890625,moderado,24,3.24
2025-12-16,40.37092,-3.69664,Parque de Atenas,CALLE SEGOVIA 28,40.413971277014085,-3.715138075489171,5.04,83.4,606.8045654296875,llano,24,10.62
2025-12-16,40.37092,-3.69664,Parque de Berlín,AVENIDA RAMON Y CAJAL 2,40.45150372849227,-3.6760645355093797,9.13,150.4,703.672119140625,moderado,24,-0.17
2025-12-16,40.37092,-3.69664,Parque de Breogán,AVENIDA BRASILIA 2,40.437140971249754,-3.6608995093418306,7.96,134.1,665.4376831054688,moderado,24,2.63
2025-12-16,40.37092,-3.69664,Parque de Canillejas,CALLE CIRCE 57,40.44191186628217,-3.610832880429799,10.73,178.0,656.1503295898438,moderado,24,-4.53
2025-12-16,40.37092,-3.69664,Parque de Comillas,CALLE MIGUEL SORIANO 1,40.39191419121823,-3.7141505979369023,2.77,48.4,597.3018798828125,llano,24,16.4
2025-12-16,40.37092,-3.69664,Parque de Darwin,CALLE MANUEL MARIA ARRILLAGA 29 B,40.40687979108534,-3.660862691056585,5.02,91.8,617.9968872070312,llano,24,9.8
2025-12-16,40.37092,-3.69664,Parque de Enrique Herreros,CALLE BRAVO MURILLO 49,40.43934359051524,-3.7043941647283263,7.64,124.0,684.7504272460938,moderado,24,3.97
2025-12-16,40.37092,-3.69664,Parque de Francos Rodríguez,AVENIDA DOCTOR FEDERICO RUBIO Y GALI 63,40.45374298443811,-3.714179732136829,9.33,152.7,695.8355712890625,moderado,24,-0.6
2025-12-16,40.37092,-3.69664,Parque de Fuencarral,CALLE NUESTRA SEÑORA DE VALVERDE 151,40.50021894773631,-3.6861244200250765,14.4,223.6,733.9527587890625,moderado,24,-12.76
2025-12-16,40.37092,-3.69664,Parque de Fuentechica,CALLE ANASTASIA LOPEZ 21,40.49571829898632,-3.6915305267345935,13.88,220.0,719.0624389648438,moderado,24,-11.89
2025-12-16,40.37092,-3.69664,Parque de Fuentelarreina,CALLE ROSALIA DE CASTRO 80,40.48346692636297,-3.7337736098964642,12.9,208.7,639.3963012695312,llano,24,-9.77
2025-12-16,40.37092,-3.69664,Parque de Gabriela Mistral,CALLE ROSALIA DE CASTRO 69,40.484467522541834,-3.7336783173806616,13.01,210.4,640.0191040039062,llano,24,-10.05
2025-12-16,40.37092,-3.69664,Parque de Isabel Clara Eugenia,CALLE MAR CASPIO 4,40.473611797871555,-3.646133317289789,12.19,203.9,708.1049194335938,moderado,24,-8.59
2025-12-16,40.37092,-3.69664,Parque de Juan XXIII,PASEO JUAN XXIII 21,40.450619984285915,-3.7136749543495617,8.98,145.3,670.5206298828125,moderado,24,0.49
2025-12-16,40.37092,-3.69664,Parque de La Rinconada,CALLE HIENDELAENCINA 9,40.45750725687833,-3.7664554910416252,11.3,198.0,639.1019897460938,llano,24,-7.1
2025-12-16,40.37092,-3.69664,Parque de Las Cruces,AVENIDA POBLADOS 74,40.37746689917427,-3.7547689345277977,4.98,77.3,662.0604858398438,moderado,24,11.29
2025-12-16,40.37092,-3.69664,Parque de Malmoe,CALLE MALMOE 2,40.41540866888321,-3.625727333816089,7.78,139.7,698.7067260742188,moderado,24,2.25
2025-12-16,40.37092,-3.69664,Parque de Manoteras,CALLE BACARES 22,40.476654320025524,-3.662490150184719,12.11,201.8,720.257568359375,moderado,24,-8.29
2025-12-16,40.37092,-3.69664,Parque de Pan Bendito,AVENIDA POBLADOS 35,40.38951896001857,-3.76740436374511,6.34,103.2,675.3399047851562,moderado,24,7.33
2025-12-16,40.37092,-3.69664,Parque de Peñagrande,CALLE LEOPOLDO ALAS CLARIN 53 c/v C/ Doctor Reinosa,40.48185149371301,-3.732800354586844,12.71,208.3,654.5805053710938,moderado,24,-9.54
2025-12-16,40.37092,-3.69664,Parque de Pinar de Barajas,AUTOVIA A-2 700,40.44943999585466,-3.6315854281089894,10.32,185.7,682.576171875,moderado,24,-4.89
2025-12-16,40.37092,-3.69664,Parque de Plata y Castañar,GLORIETA MIRADOR DEL SUR 1,40.348762550258805,-3.715284870727623,2.93,48.5,597.9169311523438,llano,24,16.22
2025-12-16,40.37092,-3.69664,Parque de Pradolongo,AVENIDA RAFAELA YBARRA 85,40.37557617692429,-3.711963730232908,1.4,22.2,590.5107421875,llano,24,20.38
2025-12-16,40.37092,-3.69664,Parque de Rafael Finat,CALLE VIDAUBA 4,40.383406554321375,-3.7639655933540093,5.87,92.8,672.9412841796875,moderado,24,8.85
2025-12-16,40.37092,-3.69664,Parque de Salvador Allende,CALLE SALVADOR ALLENDE 3,40.364341448699825,-3.757402071835875,5.2,86.3,678.13232421875,moderado,24,10.17
2025-12-16,40.37092,-3.69664,Parque de San Isidro,PASEO ERMITA DEL SANTO 74 c/v Pso. Quince de Mayo,40.39924815906885,-3.7284983869120603,4.15,73.3,620.6759643554688,llano,24,12.53
2025-12-16,40.37092,-3.69664,Parque de Santa Ana,CALLE SAN CUGAT DEL VALLES 4,40.49738155071247,-3.6936009892949127,14.06,223.5,720.7266235351562,moderado,24,-12.42
2025-12-16,40.37092,-3.69664,Parque de Villa Rosa-Paco Caño,CALLE ACONCAGUA 2,40.468674190501815,-3.631588640594873,12.19,209.4,673.7708740234375,moderado,24,-9.13
2025-12-16,40.37092,-3.69664,Parque de la Alcazaba,CALLE RIBADAVIA 45,40.47266915640937,-3.707125226601671,11.35,181.4,690.1574096679688,moderado,24,-5.49
2025-12-16,40.37092,-3.69664,Parque de la Almudena,CALLE NICOLAS SALMERON 4,40.42060649869604,-3.6324237307227616,7.75,137.2,691.3555908203125,moderado,24,2.52
2025-12-16,40.37092,-3.69664,Parque de la Amistad,CALLE SANTA PETRONILA 21,40.348326631620154,-3.6921658727994773,2.54,39.2,586.76171875,llano,24,17.54
2025-12-16,40.37092,-3.69664,Parque de la Bombilla,AVENIDA VALLADOLID 4,40.42834456035844,-3.728941931668392,6.95,108.7,585.2583618164062,llano,24,6.18
2025-12-16,40.37092,-3.69664,Parque de la Casa de Campo,PASEO PUERTA DEL ANGEL 1,40.41472407139105,-3.7301857404819767,5.64,94.6,610.4013061523438,llano,24,8.9
2025-12-16,40.37092,-3.69664,Parque de la Cuña Verde de Latina,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 11,40.39998426244181,-3.7486569900905633,5.46,91.1,650.4955444335938,moderado,24,9.43
2025-12-16,40.37092,-3.69664,Parque de la Cuña Verde de O´Donnell,CALLE FUENTE CARRANTONA 61,40.41220177650095,-3.628985975935673,7.34,132.8,700.4494018554688,moderado,24,3.38
2025-12-16,40.37092,-3.69664,Parque de la Dehesa Boyal,CALLE BURJASOT 1 A,40.34452019989438,-3.686887364713823,3.05,48.5,582.5626831054688,llano,24,16.1
2025-12-16,40.37092,-3.69664,Parque de la Gavia,AVENIDA MAYORAZGO 26,40.36791659504536,-3.6283267501780205,5.8,103.5,617.144775390625,llano,24,7.85
2025-12-16,40.37092,-3.69664,Parque de la Maceta,AVENIDA DAROCA 301,40.40838172678723,-3.6156327652234856,8.03,151.3,697.3432006835938,moderado,24,0.84
2025-12-16,40.37092,-3.69664,Parque de la Montaña Templo de Debod,CALLE PROFESOR MARTIN ALMAGRO BASCH ,40.423065607234435,-3.7168927333258734,6.05,100.8,644.1441650390625,llano,24,7.87
2025-12-16,40.37092,-3.69664,Parque de la Supermanzana,CALLE SANGENJO 27,40.48531189120052,-3.7006858825216624,12.72,206.3,693.7760009765625,moderado,24,-9.36
2025-12-16,40.37092,-3.69664,Parque de la Ventilla,CALLE VIA LIMITE 51,40.47342193811745,-3.6929061067371793,11.4,185.7,712.2088623046875,moderado,24,-5.97
2025-12-16,40.37092,-3.69664,Parque de la Vicalvarada,CALLE VILLABLANCA 1,40.40930182229157,-3.608605091516184,8.59,159.9,686.5528564453125,moderado,24,-0.59
2025-12-16,40.37092,-3.69664,Parque de la Volatería,AVENIDA POBLADOS 110,40.37342722778796,-3.732581210214349,3.06,45.3,611.2953491210938,llano,24,16.41
2025-12-16,40.37092,-3.69664,Parque de las Avenidas,AVENIDA BRASILIA 6,40.44185168357492,-3.6610753472863737,8.44,142.0,667.9408569335938,moderado,24,1.36
2025-12-16,40.37092,-3.69664,Parque de las Delicias,CALLE PARROCO EUSEBIO CUENCA 13,40.396280768551875,-3.6893809207693966,2.89,50.1,586.8062744140625,llano,24,16.11
2025-12-16,40.37092,-3.69664,Parque de los Llanos,CALLE DIONISIO INCA YUPANQUI 8,40.461621132349094,-3.6281020785174873,11.64,205.0,661.0421142578125,moderado,24,-8.14
2025-12-16,40.37092,-3.69664,Parque de los Tilos,CALLE NICOLAS SALMERON 1,40.422169759145554,-3.6348548961758254,7.74,136.2,679.2653198242188,moderado,24,2.65
2025-12-16,40.37092,-3.69664,Parque del Bronce,CALLE BRONCE 5,40.390471636161195,-3.6875778883164587,2.31,38.9,582.1259765625,llano,24,17.8
2025-12-16,40.37092,-3.69664,Parque del Espinillo,CALLE UNANIMIDAD 23,40.361196526923834,-3.6853017812008,1.45,24.1,572.0732421875,llano,24,20.14
2025-12-16,40.37092,-3.69664,Parque del Museo del Prado,PASEO PRADO 11,40.41374876020892,-3.6924939830736947,4.78,77.4,633.35888671875,llano,24,11.49
2025-12-16,40.37092,-3.69664,Parque del Oeste,PASEO CAMOENS Y VALERO 4,40.43179642724134,-3.7281634896577027,7.28,118.3,609.2482299804688,llano,24,4.89
2025-12-16,40.37092,-3.69664,Pinar Santa Eugenia,CALLE CERRO DE ALMODOVAR 1,40.386190698831044,-3.605345456872275,7.92,138.1,658.4400024414062,moderado,24,2.28
2025-12-16,40.37092,-3.69664,Plaza de Murillo,PLAZA MURILLO 1,40.41290521872114,-3.692004931820884,4.69,76.6,632.0088500976562,llano,24,11.65
2025-12-16,40.37092,-3.69664,Plaza de la Lealtad,JARDINES PLAZA DE LA LEALTAD ,40.41687551533723,-3.6934169057776667,5.12,83.0,638.4832763671875,llano,24,10.58
2025-12-16,40.37092,-3.69664,Quinta de Torre Arias,CALLE ALCALA 551,40.443385945708435,-3.6182513751654133,10.44,175.1,652.4952392578125,moderado,24,-3.95
2025-12-16,40.37092,-3.69664,Quinta de la Fuente del Berro,CALLE ENRIQUE D'ALMONTE 1,40.42299730556785,-3.6625213630031794,6.47,114.1,647.2755126953125,llano,24,6.12
2025-12-16,40.37092,-3.69664,Rosaleda de Madrid. Parque del Oeste,CALLE ROSALEDA 1,40.42633204176242,-3.722298777408928,6.53,109.3,611.2488403320312,llano,24,6.53
2025-12-16,40.37092,-3.69664,Vivero Estufas de El Retiro,"GLORIETA ANGEL CAIDO 4 Parque del Retiro. Entrada por C/ Alfonso XII, frente a la cuesta de Claudio Moyano",40.409899256936335,-3.6823305487957123,4.5,83.8,663.2245483398438,moderado,24,11.12
2025-12-16,40.37092,-3.69664,Vivero de la Casa de Campo,PASEO AZUL 2,40.41984158690351,-3.7286969080235455,6.08,100.0,588.832763671875,llano,24,7.93
